{'birth_weight_mean_mother_malnourished_treatment_ifa': 2707.324414705537,
 'protein_energy_malnutrition_person_time_in_age_group_early_neonatal_mother_malnourished_treatment_none': 25.13347022587269,
 'protein_energy_malnutrition_person_time_in_age_group_early_neonatal_mother_normal_treatment_bep': 0.0,
 'protein_energy_malnutrition_person_time_in_age_group_early_neonatal_mother_normal_treatment_ifa': 32.36139630390144,
 'protein_energy_malnutrition_person_time_in_age_group_early_neonatal_mother_normal_treatment_mmn': 0.0,
 'protein_energy_malnutrition_person_time_in_age_group_early_neonatal_mother_normal_treatment_none': 74.98973305954826,
 'protein_energy_malnutrition_person_time_in_age_group_late_neonatal_mother_malnourished_treatment_bep': 0.0,
 'protein_energy_malnutrition_person_time_in_age_group_late_neonatal_mother_malnourished_treatment_ifa': 0.0,
 'protein_energy_malnutrition_person_time_in_age_group_late_neonatal_mother_malnourished_treatment_mmn': 0.0,
 'protein_energy_malnutrition_person_time_in_age_group_late_neonatal_mother_malnourished_treatment_none': 0.0,
 'protein_energy_malnutrition_person_time_in_age_group_late_neonatal_mother_normal_treatment_bep': 0.0,
 'protein_energy_malnutrition_person_time_in_age_group_late_neonatal_mother_normal_treatment_ifa': 0.0,
 'protein_energy_malnutrition_person_time_in_age_group_late_neonatal_mother_normal_treatment_mmn': 0.0,
 'protein_energy_malnutrition_person_time_in_age_group_late_neonatal_mother_normal_treatment_none': 0.0,
 'protein_energy_malnutrition_to_susceptible_to_protein_energy_malnutrition_event_count_in_age_group_1_to_4_mother_malnourished_treatment_bep': 0,
 'protein_energy_malnutrition_to_susceptible_to_protein_energy_malnutrition_event_count_in_age_group_1_to_4_mother_malnourished_treatment_ifa': 4,
 'protein_energy_malnutrition_to_susceptible_to_protein_energy_malnutrition_event_count_in_age_group_1_to_4_mother_malnourished_treatment_mmn': 0,
 'protein_energy_malnutrition_to_susceptible_to_protein_energy_malnutrition_event_count_in_age_group_1_to_4_mother_malnourished_treatment_none': 4,
 'protein_energy_malnutrition_to_susceptible_to_protein_energy_malnutrition_event_count_in_age_group_1_to_4_mother_normal_treatment_bep': 0,
 'protein_energy_malnutrition_to_susceptible_to_protein_energy_malnutrition_event_count_in_age_group_1_to_4_mother_normal_treatment_ifa': 9,
 'protein_energy_malnutrition_to_susceptible_to_protein_energy_malnutrition_event_count_in_age_group_1_to_4_mother_normal_treatment_mmn': 0,
 'protein_energy_malnutrition_to_susceptible_to_protein_energy_malnutrition_event_count_in_age_group_1_to_4_mother_normal_treatment_none': 29,
 'protein_energy_malnutrition_to_susceptible_to_protein_energy_malnutrition_event_count_in_age_group_1mo_to_6mo_mother_malnourished_treatment_bep': 0,
 'protein_energy_malnutrition_to_susceptible_to_protein_energy_malnutrition_event_count_in_age_group_1mo_to_6mo_mother_malnourished_treatment_ifa': 22,
 'protein_energy_malnutrition_to_susceptible_to_protein_energy_malnutrition_event_count_in_age_group_1mo_to_6mo_mother_malnourished_treatment_mmn': 0,
 'protein_energy_malnutrition_to_susceptible_to_protein_energy_malnutrition_event_count_in_age_group_1mo_to_6mo_mother_malnourished_treatment_none': 52,
 'protein_energy_malnutrition_to_susceptible_to_protein_energy_malnutrition_event_count_in_age_group_1mo_to_6mo_mother_normal_treatment_bep': 0,
 'protein_energy_malnutrition_to_susceptible_to_protein_energy_malnutrition_event_count_in_age_group_1mo_to_6mo_mother_normal_treatment_ifa': 55,
 'protein_energy_malnutrition_to_susceptible_to_protein_energy_malnutrition_event_count_in_age_group_1mo_to_6mo_mother_normal_treatment_mmn': 0,
 'protein_energy_malnutrition_to_susceptible_to_protein_energy_malnutrition_event_count_in_age_group_1mo_to_6mo_mother_normal_treatment_none': 113,
 'protein_energy_malnutrition_to_susceptible_to_protein_energy_malnutrition_event_count_in_age_group_6mo_to_1_mother_malnourished_treatment_bep': 0,
 'protein_energy_malnutrition_to_susceptible_to_protein_energy_malnutrition_event_count_in_age_group_6mo_to_1_mother_malnourished_treatment_ifa': 0,
 'protein_energy_malnutrition_to_susceptible_to_protein_energy_malnutrition_event_count_in_age_group_6mo_to_1_mother_malnourished_treatment_mmn': 0,
 'protein_energy_malnutrition_to_susceptible_to_protein_energy_malnutrition_event_count_in_age_group_6mo_to_1_mother_malnourished_treatment_none': 0,
 'protein_energy_malnutrition_to_susceptible_to_protein_energy_malnutrition_event_count_in_age_group_6mo_to_1_mother_normal_treatment_bep': 0,
 'protein_energy_malnutrition_to_susceptible_to_protein_energy_malnutrition_event_count_in_age_group_6mo_to_1_mother_normal_treatment_ifa': 0,
 'protein_energy_malnutrition_to_susceptible_to_protein_energy_malnutrition_event_count_in_age_group_6mo_to_1_mother_normal_treatment_mmn': 0,
 'protein_energy_malnutrition_to_susceptible_to_protein_energy_malnutrition_event_count_in_age_group_6mo_to_1_mother_normal_treatment_none': 0,
 'protein_energy_malnutrition_to_susceptible_to_protein_energy_malnutrition_event_count_in_age_group_early_neonatal_mother_malnourished_treatment_bep': 0,
 'protein_energy_malnutrition_to_susceptible_to_protein_energy_malnutrition_event_count_in_age_group_early_neonatal_mother_malnourished_treatment_ifa': 0,
 'protein_energy_malnutrition_to_susceptible_to_protein_energy_malnutrition_event_count_in_age_group_early_neonatal_mother_malnourished_treatment_mmn': 0,
 'protein_energy_malnutrition_to_susceptible_to_protein_energy_malnutrition_event_count_in_age_group_early_neonatal_mother_malnourished_treatment_none': 0,
 'protein_energy_malnutrition_to_susceptible_to_protein_energy_malnutrition_event_count_in_age_group_early_neonatal_mother_normal_treatment_bep': 0,
 'protein_energy_malnutrition_to_susceptible_to_protein_energy_malnutrition_event_count_in_age_group_early_neonatal_mother_normal_treatment_ifa': 0,
 'protein_energy_malnutrition_to_susceptible_to_protein_energy_malnutrition_event_count_in_age_group_early_neonatal_mother_normal_treatment_mmn': 0,
 'protein_energy_malnutrition_to_susceptible_to_protein_energy_malnutrition_event_count_in_age_group_early_neonatal_mother_normal_treatment_none': 0,
 'protein_energy_malnutrition_to_susceptible_to_protein_energy_malnutrition_event_count_in_age_group_late_neonatal_mother_malnourished_treatment_bep': 0,
 'protein_energy_malnutrition_to_susceptible_to_protein_energy_malnutrition_event_count_in_age_group_late_neonatal_mother_malnourished_treatment_ifa': 0,
 'protein_energy_malnutrition_to_susceptible_to_protein_energy_malnutrition_event_count_in_age_group_late_neonatal_mother_malnourished_treatment_mmn': 0,
 'protein_energy_malnutrition_to_susceptible_to_protein_energy_malnutrition_event_count_in_age_group_late_neonatal_mother_malnourished_treatment_none': 0,
 'protein_energy_malnutrition_to_susceptible_to_protein_energy_malnutrition_event_count_in_age_group_late_neonatal_mother_normal_treatment_bep': 0,
 'protein_energy_malnutrition_to_susceptible_to_protein_energy_malnutrition_event_count_in_age_group_late_neonatal_mother_normal_treatment_ifa': 0,
 'protein_energy_malnutrition_to_susceptible_to_protein_energy_malnutrition_event_count_in_age_group_late_neonatal_mother_normal_treatment_mmn': 0,
 'protein_energy_malnutrition_to_susceptible_to_protein_energy_malnutrition_event_count_in_age_group_late_neonatal_mother_normal_treatment_none': 0,
 'recovered_from_measles_event_count': 606,
 'recovered_from_measles_person_time_in_age_group_1_to_4_mother_malnourished_treatment_bep': 0.0,
 'recovered_from_measles_person_time_in_age_group_1_to_4_mother_malnourished_treatment_ifa': 30.800821355236135,
 'recovered_from_measles_person_time_in_age_group_1_to_4_mother_malnourished_treatment_mmn': 0.0,
 'recovered_from_measles_person_time_in_age_group_1_to_4_mother_malnourished_treatment_none': 69.97946611909651,
 'recovered_from_measles_person_time_in_age_group_1_to_4_mother_normal_treatment_bep': 0.0,
 'recovered_from_measles_person_time_in_age_group_1_to_4_mother_normal_treatment_ifa': 106.4476386036961,
 'recovered_from_measles_person_time_in_age_group_1_to_4_mother_normal_treatment_mmn': 0.0,
 'recovered_from_measles_person_time_in_age_group_1_to_4_mother_normal_treatment_none': 248.3778234086242,
 'recovered_from_measles_person_time_in_age_group_1mo_to_6mo_mother_malnourished_treatment_bep': 0.0,
 'recovered_from_measles_person_time_in_age_group_1mo_to_6mo_mother_malnourished_treatment_ifa': 3.2032854209445585,
 'recovered_from_measles_person_time_in_age_group_1mo_to_6mo_mother_malnourished_treatment_mmn': 0.0,
 'recovered_from_measles_person_time_in_age_group_1mo_to_6mo_mother_malnourished_treatment_none': 5.092402464065708,
 'recovered_from_measles_person_time_in_age_group_1mo_to_6mo_mother_normal_treatment_bep': 0.0,
 'recovered_from_measles_person_time_in_age_group_1mo_to_6mo_mother_normal_treatment_ifa': 8.788501026694044,
 'recovered_from_measles_person_time_in_age_group_1mo_to_6mo_mother_normal_treatment_mmn': 0.0,
 'recovered_from_measles_person_time_in_age_group_1mo_to_6mo_mother_normal_treatment_none': 18.97330595482546,
 'recovered_from_measles_person_time_in_age_group_6mo_to_1_mother_malnourished_treatment_bep': 0.0,
 'recovered_from_measles_person_time_in_age_group_6mo_to_1_mother_malnourished_treatment_ifa': 11.41683778234086,
 'recovered_from_measles_person_time_in_age_group_6mo_to_1_mother_malnourished_treatment_mmn': 0.0,
 'recovered_from_measles_person_time_in_age_group_6mo_to_1_mother_malnourished_treatment_none': 21.848049281314168,
 'recovered_from_measles_person_time_in_age_group_6mo_to_1_mother_normal_treatment_bep': 0.0,
 'recovered_from_measles_person_time_in_age_group_6mo_to_1_mother_normal_treatment_ifa': 30.472279260780287,
 'recovered_from_measles_person_time_in_age_group_6mo_to_1_mother_normal_treatment_mmn': 0.0,
 'recovered_from_measles_person_time_in_age_group_6mo_to_1_mother_normal_treatment_none': 73.42915811088295,
 'recovered_from_measles_person_time_in_age_group_early_neonatal_mother_malnourished_treatment_bep': 0.0,
 'recovered_from_measles_person_time_in_age_group_early_neonatal_mother_malnourished_treatment_ifa': 0.0,
 'recovered_from_measles_person_time_in_age_group_early_neonatal_mother_malnourished_treatment_mmn': 0.0,
 'recovered_from_measles_person_time_in_age_group_early_neonatal_mother_malnourished_treatment_none': 0.0,
 'recovered_from_measles_person_time_in_age_group_early_neonatal_mother_normal_treatment_bep': 0.0,
 'recovered_from_measles_person_time_in_age_group_early_neonatal_mother_normal_treatment_ifa': 0.0,
 'recovered_from_measles_person_time_in_age_group_early_neonatal_mother_normal_treatment_mmn': 0.0,
 'recovered_from_measles_person_time_in_age_group_early_neonatal_mother_normal_treatment_none': 0.0,
 'recovered_from_measles_person_time_in_age_group_late_neonatal_mother_malnourished_treatment_bep': 0.0,
 'recovered_from_measles_person_time_in_age_group_late_neonatal_mother_malnourished_treatment_ifa': 0.0,
 'recovered_from_measles_person_time_in_age_group_late_neonatal_mother_malnourished_treatment_mmn': 0.0,
 'recovered_from_measles_person_time_in_age_group_late_neonatal_mother_malnourished_treatment_none': 0.0,
 'recovered_from_measles_person_time_in_age_group_late_neonatal_mother_normal_treatment_bep': 0.0,
 'recovered_from_measles_person_time_in_age_group_late_neonatal_mother_normal_treatment_ifa': 0.0,
 'recovered_from_measles_person_time_in_age_group_late_neonatal_mother_normal_treatment_mmn': 0.0,
 'recovered_from_measles_person_time_in_age_group_late_neonatal_mother_normal_treatment_none': 0.0,
 'stunting_cat1_exposed_at_six_months_mother_malnourished_treatment_ifa': 68,
 'stunting_cat1_exposed_at_six_months_mother_malnourished_treatment_none': 152,
 'stunting_cat1_exposed_at_six_months_mother_normal_treatment_ifa': 196,
 'stunting_cat1_exposed_at_six_months_mother_normal_treatment_none': 469,
 'stunting_cat2_exposed_at_six_months_mother_malnourished_treatment_ifa': 76,
 'stunting_cat2_exposed_at_six_months_mother_malnourished_treatment_none': 175,
 'stunting_cat2_exposed_at_six_months_mother_normal_treatment_ifa': 286,
 'stunting_cat2_exposed_at_six_months_mother_normal_treatment_none': 605,
 'stunting_cat3_exposed_at_six_months_mother_malnourished_treatment_ifa': 92,
 'stunting_cat3_exposed_at_six_months_mother_malnourished_treatment_none': 199,
 'stunting_cat3_exposed_at_six_months_mother_normal_treatment_ifa': 465,
 'stunting_cat3_exposed_at_six_months_mother_normal_treatment_none': 899,
 'stunting_cat4_exposed_at_six_months_mother_malnourished_treatment_ifa': 229,
 'stunting_cat4_exposed_at_six_months_mother_malnourished_treatment_none': 491,
 'stunting_cat4_exposed_at_six_months_mother_normal_treatment_ifa': 1568,
 'stunting_cat4_exposed_at_six_months_mother_normal_treatment_none': 3577,
 'stunting_z_score_mean_at_six_months_mother_malnourished_treatment_ifa': 9.163979390753338,
 'stunting_z_score_mean_at_six_months_mother_malnourished_treatment_none': 9.22592257708537,
 'stunting_z_score_mean_at_six_months_mother_normal_treatment_ifa': 9.876998104834097,
 'stunting_z_score_mean_at_six_months_mother_normal_treatment_none': 9.79419155330177,
 'stunting_z_score_sd_at_six_months_mother_malnourished_treatment_ifa': 1.6346767321170756,
 'stunting_z_score_sd_at_six_months_mother_malnourished_treatment_none': 1.6733881572366893,
 'stunting_z_score_sd_at_six_months_mother_normal_treatment_ifa': 1.6913688369304398,
 'stunting_z_score_sd_at_six_months_mother_normal_treatment_none': 1.666616684615376,
 'susceptible_to_diarrheal_diseases_event_count': 10767,
 'susceptible_to_diarrheal_diseases_person_time_in_age_group_1_to_4_mother_malnourished_treatment_bep': 0.0,
 'susceptible_to_diarrheal_diseases_person_time_in_age_group_1_to_4_mother_malnourished_treatment_ifa': 423.65503080082135,
 'susceptible_to_diarrheal_diseases_person_time_in_age_group_1_to_4_mother_malnourished_treatment_mmn': 0.0,
 'susceptible_to_diarrheal_diseases_person_time_in_age_group_1_to_4_mother_malnourished_treatment_none': 934.0451745379876,
 'susceptible_to_diarrheal_diseases_person_time_in_age_group_1_to_4_mother_normal_treatment_bep': 0.0,
 'susceptible_to_diarrheal_diseases_person_time_in_age_group_1_to_4_mother_normal_treatment_ifa': 2383.5728952772074,
 'susceptible_to_diarrheal_diseases_person_time_in_age_group_1_to_4_mother_normal_treatment_mmn': 0.0,
 'susceptible_to_diarrheal_diseases_person_time_in_age_group_1_to_4_mother_normal_treatment_none': 5246.735112936345,
 'susceptible_to_diarrheal_diseases_person_time_in_age_group_1mo_to_6mo_mother_malnourished_treatment_bep': 0.0,
 'susceptible_to_diarrheal_diseases_person_time_in_age_group_1mo_to_6mo_mother_malnourished_treatment_ifa': 209.77412731006157,
 'susceptible_to_diarrheal_diseases_person_time_in_age_group_1mo_to_6mo_mother_malnourished_treatment_mmn': 0.0,
 'susceptible_to_diarrheal_diseases_person_time_in_age_group_1mo_to_6mo_mother_malnourished_treatment_none': 460.45174537987674,
 'susceptible_to_diarrheal_diseases_person_time_in_age_group_1mo_to_6mo_mother_normal_treatment_bep': 0.0,
 'susceptible_to_diarrheal_diseases_person_time_in_age_group_1mo_to_6mo_mother_normal_treatment_ifa': 1172.1560574948667,
 'susceptible_to_diarrheal_diseases_person_time_in_age_group_1mo_to_6mo_mother_normal_treatment_mmn': 0.0,
 'susceptible_to_diarrheal_diseases_person_time_in_age_group_1mo_to_6mo_mother_normal_treatment_none': 2566.6529774127307,
 'susceptible_to_diarrheal_diseases_person_time_in_age_group_6mo_to_1_mother_malnourished_treatment_bep': 0.0,
 'susceptible_to_diarrheal_diseases_person_time_in_age_group_6mo_to_1_mother_malnourished_treatment_ifa': 209.5277207392197,
 'susceptible_to_diarrheal_diseases_person_time_in_age_group_6mo_to_1_mother_malnourished_treatment_mmn': 0.0,
 'susceptible_to_diarrheal_diseases_person_time_in_age_group_6mo_to_1_mother_malnourished_treatment_none': 460.53388090349074,
 'susceptible_to_diarrheal_diseases_person_time_in_age_group_6mo_to_1_mother_normal_treatment_bep': 0.0,
 'susceptible_to_diarrheal_diseases_person_time_in_age_group_6mo_to_1_mother_normal_treatment_ifa': 1176.3449691991786,
 'susceptible_to_diarrheal_diseases_person_time_in_age_group_6mo_to_1_mother_normal_treatment_mmn': 0.0,
 'susceptible_to_diarrheal_diseases_person_time_in_age_group_6mo_to_1_mother_normal_treatment_none': 2580.287474332649,
 'susceptible_to_diarrheal_diseases_person_time_in_age_group_early_neonatal_mother_malnourished_treatment_bep': 0.0,
 'susceptible_to_diarrheal_diseases_person_time_in_age_group_early_neonatal_mother_malnourished_treatment_ifa': 41.067761806981515,
 'susceptible_to_diarrheal_diseases_person_time_in_age_group_early_neonatal_mother_malnourished_treatment_mmn': 0.0,
 'susceptible_to_diarrheal_diseases_person_time_in_age_group_early_neonatal_mother_malnourished_treatment_none': 89.28131416837782,
